Bates,Date,Count 1,Count 2,Count 3,Average
B008126,2/15/1999,799,805,811,805.00
B008126,2/15/1999,760,741,752,751.00
B008126,2/15/1999,715,721,726,720.67
B008126,2/15/1999,760,775,745,760.00
B008126,2/15/1999,801,812,823,812.00
B008103,2/19/1999,645,677,655,659.00
B008103,2/19/1999,611,620,637,622.67
B008103,2/19/1999,677,689,667,677.67
B008103,2/19/1999,707,699,701,702.33
B008103,2/19/1999,635,649,617,633.67
B008103,2/19/1999,690,681,678,683.00
B008103,2/19/1999,660,670,652,660.67
B008103,2/19/1999,601,622,634,619.00
B008103,2/19/1999,640,656,654,650.00
B008103,2/19/1999,685,695,690,690.00
B008093,2/22/1999,760,747,730,745.67
B008093,2/22/1999,745,744,736,741.67
B008093,2/22/1999,690,701,685,692.00
B008093,2/22/1999,712,722,735,723.00
B008093,2/22/1999,747,765,742,751.33
B008093,2/22/1999,675,665,681,673.67
B008093,2/22/1999,640,655,631,642.00
B008093,2/22/1999,672,662,652,662.00
B008093,2/22/1999,719,725,707,717.00
B008093,2/22/1999,790,811,795,798.67
B008117,2/26/1999,833,750,777,786.67
B008117,2/26/1999,781,737,741,753.00
B008117,2/26/1999,717,758,759,744.67
B008117,2/26/1999,785,760,747,764.00
B008117,2/26/1999,750,706,715,723.67
B008117,2/26/1999,693,670,660,674.33
B008117,2/26/1999,678,645,676,666.33
B008117,2/26/1999,713,704,716,711.00
B008117,2/26/1999,622,610,608,613.33
B008117,2/26/1999,703,703,731,712.33
B001667,3/1/1999,640,666,685,663.67
B001667,3/1/1999,701,722,735,719.33
B001667,3/1/1999,735,742,722,733.00
B001667,3/1/1999,760,750,742,750.67
B001667,3/1/1999,775,790,769,778.00
B001667,3/1/1999,711,729,731,723.67
B001667,3/1/1999,699,719,698,705.33
B001667,3/1/1999,765,777,759,767.00
B001667,3/1/1999,745,755,761,753.67
B001667,3/1/1999,762,772,760,764.67
B001667,3/1/1999,685,672,669,675.33
B001667,3/1/1999,701,735,723,719.67
B001667,3/1/1999,795,780,776,783.67
B001667,3/1/1999,740,722,729,730.33
B001667,3/1/1999,811,788,792,797.00
B001657,3/5/1999,480,495,478,484.33
B001657,3/5/1999,450,477,458,461.67
B001657,3/5/1999,575,589,567,577.00
B001657,3/5/1999,435,449,429,437.67
B001657,3/5/1999,445,455,462,454.00
B001657,3/5/1999,540,559,547,548.67
B001657,3/5/1999,560,550,542,550.67
B001657,3/5/1999,610,625,609,614.67
B001657,3/5/1999,675,685,687,682.33
B008219,3/12/1999,620,635,645,633.33
B008219,3/12/1999,590,575,585,583.33
B008219,3/12/1999,560,550,541,550.33
B008219,3/12/1999,595,570,583,582.67
B008219,3/12/1999,630,609,607,615.33
B008219,3/12/1999,590,615,580,595.00
B008219,3/12/1999,635,650,669,651.33
B008219,3/12/1999,610,645,637,630.67
B008219,3/12/1999,575,562,548,561.67
B008219,3/12/1999,520,525,535,526.67
B008209,3/22/1999,610,635,590,611.67
B008209,3/22/1999,495,535,545,525.00
B008209,3/22/1999,570,552,535,552.33
B008209,3/22/1999,625,619,607,617.00
B008209,3/22/1999,499,521,539,519.67
B008209,3/22/1999,577,565,572,571.33
B008209,3/22/1999,537,555,542,544.67
B008209,3/22/1999,609,612,592,604.33
B008209,3/22/1999,572,559,567,566.00
B008209,3/22/1999,562,585,585,577.33
B008196,4/2/1999,415,425,455,431.67
B008196,4/2/1999,399,410,388,399.00
B008196,4/2/1999,436,407,411,418.00
B008196,4/2/1999,382,375,365,374.00
B008196,4/2/1999,389,390,382,387.00
B008196,4/2/1999,450,427,439,438.67
B008196,4/2/1999,407,422,419,416.00
B008196,4/2/1999,432,452,429,437.67
B008196,4/2/1999,375,355,362,364.00
B008196,4/2/1999,388,399,409,398.67
B001960,4/5/1999,712,725,730,722.33
B001960,4/5/1999,622,635,627,628.00
B001960,4/5/1999,678,775,665,706.00
B001960,4/5/1999,573,542,535,550.00
B001960,4/5/1999,545,562,569,558.67
B001960,4/5/1999,523,523,533,526.33
B001960,4/5/1999,507,511,531,516.33
B001960,4/5/1999,545,521,510,525.33
B011751,4/13/1999,186,187,189,187.33
B011751,4/13/1999,191,188,174,184.33
B011751,4/13/1999,284,289,297,290.00
B011751,4/13/1999,263,256,259,259.33
B011751,4/13/1999,352,324,360,345.33
B011751,4/13/1999,350,362,332,348.00
B011751,4/13/1999,320,333,342,331.67
B011751,4/13/1999,237,232,239,236.00
B008181,5/7/1999,425,435,420,426.67
B008181,5/7/1999,510,490,475,491.67
B008181,5/7/1999,405,375,395,391.67
B008181,5/7/1999,452,437,414,434.33
B008181,5/7/1999,358,372,360,363.33
B008181,5/7/1999,411,419,432,420.67
B008181,5/7/1999,437,465,422,441.33
B008181,5/7/1999,375,365,392,377.33
B008181,5/7/1999,419,402,398,406.33
B008181,5/7/1999,399,412,375,395.33
B008170,5/21/1999,475,465,439,459.67
B008170,5/21/1999,501,512,522,511.67
B008170,5/21/1999,529,475,495,499.67
B008170,5/21/1999,395,425,430,416.67
B008170,5/21/1999,520,539,540,533.00
B008170,5/21/1999,427,439,444,436.67
B008170,5/21/1999,402,422,435,419.67
B008170,5/21/1999,511,529,535,525.00
B008170,5/21/1999,478,459,465,467.33
B008170,5/21/1999,395,378,385,386.00
B008050,5/27/1999,427,439,450,438.67
B008050,5/27/1999,511,527,530,522.67
B008050,5/27/1999,411,398,422,410.33
B008050,5/27/1999,378,409,415,400.67
B008050,5/27/1999,425,440,421,428.67
B008050,5/27/1999,471,485,492,482.67
B008050,5/27/1999,332,350,371,351.00
B008050,5/27/1999,409,419,429,419.00
B008050,5/27/1999,452,429,435,438.67
B008050,5/27/1999,322,350,342,338.00
B008040,6/11/1999,569,600,585,584.67
B008040,6/11/1999,611,625,635,623.67
B008040,6/11/1999,517,532,522,523.67
B008040,6/11/1999,485,472,495,484.00
B008040,6/11/1999,549,565,572,562.00
B008040,6/11/1999,585,595,569,583.00
B008040,6/11/1999,476,489,492,485.67
B008040,6/11/1999,505,509,522,512.00
B008040,6/11/1999,566,542,555,554.33
B008040,6/11/1999,562,575,559,565.33
B008028,6/21/1999,512,492,507,503.67
B008028,6/21/1999,488,475,497,486.67
B008028,6/21/1999,522,533,511,522.00
B008028,6/21/1999,462,473,485,473.33
B008028,6/21/1999,555,549,535,546.33
B008028,6/21/1999,509,522,512,514.33
B008028,6/21/1999,432,466,449,449.00
B008028,6/21/1999,546,565,539,550.00
B008028,6/21/1999,479,485,465,476.33
B008028,6/21/1999,529,545,561,545.00
B008018,6/28/1999,610,635,624,623.00
B008018,6/28/1999,585,592,603,593.33
B008018,6/28/1999,532,549,521,534.00
B008018,6/28/1999,609,622,611,614.00
B008018,6/28/1999,529,545,535,536.33
B008018,6/28/1999,635,611,607,617.67
B008018,6/28/1999,585,572,565,574.00
B008018,6/28/1999,592,575,562,576.33
B008018,6/28/1999,630,655,631,638.67
B008018,6/28/1999,666,673,679,672.67
B008082,7/1/1999,609,588,611,602.67
B008082,7/1/1999,652,641,627,640.00
B008082,7/1/1999,666,632,645,647.67
B008082,7/1/1999,612,608,631,617.00
B008082,7/1/1999,745,765,722,744.00
B008082,7/1/1999,644,651,632,642.33
B008082,7/1/1999,702,722,732,718.67
B008082,7/1/1999,650,675,662,662.33
B008072,7/12/1999,650,666,646,654.00
B008072,7/12/1999,637,649,622,636.00
B008072,7/12/1999,640,653,660,651.00
B008072,7/12/1999,610,662,635,635.67
B008072,7/12/1999,678,659,665,667.33
B008072,7/12/1999,718,692,707,705.67
B008072,7/12/1999,635,609,611,618.33
B008072,7/12/1999,735,719,726,726.67
B008072,7/12/1999,657,672,659,662.67
B008072,7/12/1999,670,685,678,677.67
B008007,7/16/1999,505,519,529,517.67
B008007,7/16/1999,485,495,480,486.67
B008007,7/16/1999,476,510,498,494.67
B008007,7/16/1999,415,435,422,424.00
B008007,7/16/1999,509,517,511,512.33
B008007,7/16/1999,435,419,410,421.33
B008007,7/16/1999,456,444,429,443.00
B008007,7/16/1999,411,409,425,415.00
B008007,7/16/1999,449,421,439,436.33
B008007,7/16/1999,385,412,375,390.67
B007998,7/26/1999,728,711,735,724.67
B007998,7/26/1999,750,741,721,737.33
B007998,7/26/1999,810,833,809,817.33
B007998,7/26/1999,755,762,748,755.00
B007998,7/26/1999,697,712,688,699.00
B007998,7/26/1999,735,755,765,751.67
B007998,7/26/1999,772,762,781,771.67
B007998,7/26/1999,819,822,835,825.33
B007998,7/26/1999,727,709,742,726.00
B007998,7/26/1999,856,869,888,871.00
B007975,7/29/1999,540,565,562,555.67
B007975,7/29/1999,511,525,533,523.00
B007975,7/29/1999,542,555,532,543.00
B007975,7/29/1999,509,522,531,520.67
B007975,7/29/1999,488,492,499,493.00
B007975,7/29/1999,569,582,569,573.33
B007975,7/29/1999,611,609,619,613.00
B007975,7/29/1999,532,511,529,524.00
B007975,7/29/1999,550,562,542,551.33
B007975,7/29/1999,495,485,502,494.00
B007986,7/30/1999,610,592,609,603.67
B007986,7/30/1999,558,572,581,570.33
B007986,7/30/1999,532,539,555,542.00
B007986,7/30/1999,559,562,541,554.00
B007986,7/30/1999,571,562,575,569.33
B007986,7/30/1999,523,539,519,527.00
B007986,7/30/1999,499,507,521,509.00
B007986,7/30/1999,537,527,511,525.00
B007986,7/30/1999,567,560,539,555.33
B007986,7/30/1999,507,485,499,497.00
B012370,8/19/1999,236,226,228,230.00
B012370,8/19/1999,257,259,267,261.00
B012370,8/19/1999,264,265,260,263.00
B012370,8/19/1999,249,240,248,245.67
B001464,8/26/1999,750,731,722,734.33
B001464,8/26/1999,692,685,699,692.00
B001464,8/26/1999,645,635,619,633.00
B001464,8/26/1999,657,666,661,661.33
B001464,8/26/1999,688,671,657,672.00
B001464,8/26/1999,712,729,730,723.67
B001464,8/26/1999,736,772,762,756.67
B001464,8/26/1999,690,717,709,705.33
B001464,8/26/1999,733,745,759,745.67
B001464,8/26/1999,769,751,749,756.33
B001453,8/30/1999,652,673,669,664.67
B001453,8/30/1999,701,685,711,699.00
B001453,8/30/1999,623,639,644,635.33
B001453,8/30/1999,645,666,653,654.67
B001453,8/30/1999,629,642,647,639.33
B001453,8/30/1999,602,613,629,614.67
B001453,8/30/1999,677,652,669,666.00
B001453,8/30/1999,712,701,719,710.67
B001453,8/30/1999,698,687,679,688.00
B001453,8/30/1999,735,719,709,721.00
B007907,9/10/1999,643,666,652,653.67
B007907,9/10/1999,601,636,645,627.33
B007907,9/10/1999,622,649,619,630.00
B007907,9/10/1999,645,662,639,648.67
B007907,9/10/1999,685,672,679,678.67
B007907,9/10/1999,561,586,592,579.67
B007907,9/10/1999,595,611,622,609.33
B007907,9/10/1999,695,707,687,696.33
B007907,9/10/1999,669,639,652,653.33
B007907,9/10/1999,631,663,622,638.67
B012347,9/13/1999,712,711,702,708.33
B012347,9/13/1999,741,753,720,738.00
B012347,9/13/1999,1503,1524,1511,1512.67
B012347,9/13/1999,1547,1518,1539,1534.67
B012347,9/13/1999,1509,1556,1519,1528.00
B012347,9/13/1999,1401,1426,1435,1420.67
B012347,9/13/1999,110,113,119,114.00
B012347,9/13/1999,122,107,112,113.67
B012347,9/13/1999,129,145,135,136.33
B012347,9/13/1999,95,105,111,103.67
B007898,9/24/1999,589,598,571,586.00
B007898,9/24/1999,611,627,631,623.00
B007898,9/24/1999,541,559,561,553.67
B007898,9/24/1999,629,642,629,633.33
B007898,9/24/1999,667,656,672,665.00
B007898,9/24/1999,542,561,559,554.00
B007898,9/24/1999,620,635,642,632.33
B007898,9/24/1999,529,549,557,545.00
B007898,9/24/1999,607,598,622,609.00
B007898,9/24/1999,511,509,507,509.00
B001862,9/27/1999,609,595,575,593.00
B001862,9/27/1999,578,566,571,571.67
B001862,9/27/1999,613,622,635,623.33
B001862,9/27/1999,575,560,582,572.33
B001862,9/27/1999,535,519,511,521.67
B001862,9/27/1999,569,555,539,554.33
B001862,9/27/1999,591,599,602,597.33
B001862,9/27/1999,621,635,607,621.00
B001862,9/27/1999,545,551,539,545.00
B001862,9/27/1999,511,503,529,514.33
,9/29/1999,411,431,435,425.67
,9/29/1999,471,461,459,463.67
,9/29/1999,389,362,372,374.33
,9/29/1999,332,321,341,331.33
,9/29/1999,441,456,465,454.00
,9/29/1999,432,444,456,444.00
,9/29/1999,409,422,436,422.33
,9/29/1999,381,392,401,391.33
,9/29/1999,356,365,369,363.33
,9/29/1999,403,372,385,386.67
B007897,10/1/1999,772,761,756,763.00
B007897,10/1/1999,666,655,677,666.00
B007897,10/1/1999,701,711,722,711.33
B007897,10/1/1999,656,631,634,640.33
B007897,10/1/1999,732,745,739,738.67
B007897,10/1/1999,741,756,762,753.00
B007897,10/1/1999,635,659,662,652.00
B007897,10/1/1999,672,657,659,662.67
B007897,10/1/1999,713,732,742,729.00
B007897,10/1/1999,699,710,729,712.67
,10/4/1999,499,488,502,496.33
,10/4/1999,436,456,462,451.33
,10/4/1999,522,532,542,532.00
,10/4/1999,536,542,539,539.00
,10/4/1999,561,572,585,572.67
,10/4/1999,437,452,462,450.33
,10/4/1999,501,533,529,521.00
,10/4/1999,490,471,478,479.67
,10/4/1999,522,535,542,533.00
,10/4/1999,531,555,563,549.67
B001925,10/15/1999,527,509,512,516.00
B001925,10/15/1999,545,562,571,559.33
B001925,10/15/1999,551,563,549,554.33
B001925,10/15/1999,490,485,472,482.33
B001925,10/15/1999,567,579,582,576.00
B001925,10/15/1999,579,561,555,565.00
B001925,10/15/1999,611,592,589,597.33
B001925,10/15/1999,542,562,559,554.33
B001925,10/15/1999,499,522,535,518.67
B001925,10/15/1999,572,559,563,564.67
B013444,10/28/1999,546,523,543,537.33
B013444,10/28/1999,606,619,627,617.33
B013444,10/28/1999,521,533,529,527.67
B013444,10/28/1999,611,601,622,611.33
B013444,10/28/1999,575,585,595,585.00
B013444,10/28/1999,535,540,549,541.33
B013444,10/28/1999,621,603,613,612.33
B013444,10/28/1999,550,560,569,559.67
B008229,11/8/1999,411,427,437,425.00
B008229,11/8/1999,520,545,539,534.67
B008229,11/8/1999,535,521,552,536.00
B008229,11/8/1999,482,493,475,483.33
B008229,11/8/1999,436,427,419,427.33
B008229,11/8/1999,501,492,485,492.67
B008229,11/8/1999,562,550,572,561.33
B008229,11/8/1999,449,462,475,462.00
B008229,11/8/1999,555,579,567,567.00
B008229,11/8/1999,409,399,417,408.33
B001635,11/12/1999,589,608,570,589.00
B001635,11/12/1999,617,624,607,616.00
B001635,11/12/1999,575,595,606,592.00
B001635,11/12/1999,512,514,536,520.67
B001635,11/12/1999,588,566,568,574.00
B001635,11/12/1999,545,529,520,531.33
B001635,11/12/1999,494,463,445,467.33
B001635,11/12/1999,504,480,479,487.67
B001635,11/12/1999,491,479,491,487.00
B001635,11/12/1999,416,429,420,421.67
,11/15/1999,511,490,485,495.33
,11/15/1999,507,482,499,496.00
,11/15/1999,573,548,566,562.33
,11/15/1999,563,574,558,565.00
,11/15/1999,493,483,472,482.67
,11/15/1999,456,440,465,453.67
,11/15/1999,459,429,431,439.67
,11/15/1999,411,419,395,408.33
,11/15/1999,385,399,379,387.67
,11/15/1999,339,350,341,343.33
B013433,12/6/1999,801,784,832,805.67
B013433,12/6/1999,829,836,827,830.67
B013433,12/6/1999,759,747,732,746.00
B013433,12/6/1999,745,713,696,718.00
B013433,12/6/1999,824,782,807,804.33
B013433,12/6/1999,808,792,771,790.33
B013433,12/6/1999,728,732,702,720.67
B013433,12/6/1999,648,648,651,649.00
B013433,12/6/1999,725,723,713,720.33
B013433,12/6/1999,656,647,634,645.67
B001627,12/10/1999,635,649,660,648.00
B001627,12/10/1999,711,722,745,726.00
B001627,12/10/1999,672,666,659,665.67
B001627,12/10/1999,782,799,786,789.00
B001627,12/10/1999,881,862,872,871.67
B001627,12/10/1999,835,852,821,836.00
B001627,12/10/1999,811,829,835,825.00
B001627,12/10/1999,756,742,769,755.67
B001627,12/10/1999,701,695,714,703.33
B001627,12/10/1999,649,661,639,649.67
B001627,12/10/1999,852,829,840,840.33
B001627,12/10/1999,633,615,609,619.00
B001627,12/10/1999,719,709,715,714.33
B001627,12/10/1999,695,727,711,711.00
B001724,12/20/1999,545,567,551,554.33
B001724,12/20/1999,552,543,541,545.33
B001724,12/20/1999,468,455,449,457.33
B001724,12/20/1999,649,683,666,666.00
B001724,12/20/1999,562,523,550,545.00
B001724,12/20/1999,605,590,603,599.33
B001724,12/20/1999,588,574,614,592.00
B001724,12/20/1999,750,767,739,752.00
B001724,12/20/1999,789,772,769,776.67
B001724,12/20/1999,721,719,710,716.67
B001724,12/20/1999,630,666,639,645.00
B001724,12/20/1999,612,631,645,629.33
B001724,12/20/1999,565,574,591,576.67
B001724,12/20/1999,638,610,580,609.33
B001724,12/20/1999,545,567,551,554.33
B001724,12/20/1999,552,543,541,545.33
B001724,12/20/1999,468,455,449,457.33
B001724,12/20/1999,649,683,666,666.00
B001724,12/20/1999,561,623,550,578.00
B001724,12/20/1999,605,590,603,599.33
B001724,12/20/1999,588,574,614,592.00
B001724,12/20/1999,750,767,739,752.00
B001724,12/20/1999,789,772,769,776.67
B001724,12/20/1999,721,719,710,716.67
B001724,12/20/1999,630,666,639,645.00
B001724,12/20/1999,612,631,645,629.33
B001724,12/20/1999,565,574,591,576.67
B001724,12/20/1999,638,610,580,609.33
B001711,1/7/2000,525,540,523,529.33
B001711,1/7/2000,560,574,550,561.33
B001711,1/7/2000,251,249,248,249.33
B001711,1/7/2000,446,424,430,433.33
B001711,1/7/2000,396,373,396,388.33
B001711,1/7/2000,452,432,429,437.67
B001711,1/7/2000,423,443,437,434.33
B001711,1/7/2000,383,367,385,378.33
B001711,1/7/2000,375,379,408,387.33
B001711,1/7/2000,401,398,399,399.33
B001711,1/7/2000,345,365,340,350.00
B001711,1/7/2000,395,367,385,382.33
B001711,1/7/2000,436,449,458,447.67
B008162,1/13/2000,575,549,562,562.00
B008162,1/13/2000,492,488,475,485.00
B008162,1/13/2000,511,501,493,501.67
B008162,1/13/2000,562,549,537,549.33
B008162,1/13/2000,589,599,582,590.00
B008162,1/13/2000,575,565,559,566.33
B008162,1/13/2000,670,665,669,668.00
B008162,1/13/2000,603,619,592,604.67
B008162,1/13/2000,585,599,572,585.33
B008162,1/13/2000,435,425,411,423.67
B008162,1/13/2000,611,623,609,614.33
B008162,1/13/2000,607,603,589,599.67
B008162,1/13/2000,629,630,641,633.33
B008162,1/13/2000,688,698,679,688.33
B001617,1/14/2000,598,607,588,597.67
B001617,1/14/2000,575,566,559,566.67
B001617,1/14/2000,457,435,461,451.00
B001617,1/14/2000,522,535,542,533.00
B001617,1/14/2000,545,519,527,530.33
B001617,1/14/2000,488,475,462,475.00
B001617,1/14/2000,562,575,569,568.67
B001617,1/14/2000,513,522,530,521.67
B001617,1/14/2000,501,511,507,506.33
B001617,1/14/2000,475,465,470,470.00
B001617,1/14/2000,495,489,512,498.67
B001617,1/14/2000,445,439,452,445.33
B001617,1/14/2000,432,418,420,423.33
B001617,1/14/2000,455,429,439,441.00
B008152,1/20/2000,575,566,569,570.00
B008152,1/20/2000,582,572,568,574.00
B008152,1/20/2000,595,582,601,592.67
B008152,1/20/2000,555,565,549,556.33
B008152,1/20/2000,579,599,582,586.67
B008152,1/20/2000,611,623,607,613.67
B008152,1/20/2000,635,619,622,625.33
B008152,1/20/2000,601,609,611,607.00
B008152,1/20/2000,551,561,571,561.00
B008152,1/20/2000,569,557,547,557.67
B008152,1/20/2000,529,535,542,535.33
B008152,1/20/2000,565,570,568,567.67
B008152,1/20/2000,582,592,579,584.33
B008152,1/20/2000,575,562,555,564.00
B001605,2/7/2000,839,822,847,836.00
B001605,2/7/2000,727,710,734,723.67
B001605,2/7/2000,729,724,751,734.67
B001605,2/7/2000,785,793,768,782.00
B001605,2/7/2000,737,733,703,724.33
B001605,2/7/2000,824,832,843,833.00
B001605,2/7/2000,847,866,833,848.67
B001605,2/7/2000,746,732,719,732.33
B001605,2/7/2000,759,729,732,740.00
B001605,2/7/2000,703,695,697,698.33
B012590,2/14/2000,3976,3957,3874,3935.67
B012590,2/14/2000,3353,3415,3299,3355.67
B012590,2/14/2000,3681,3505,3456,3547.33
B012590,2/14/2000,4438,4297,4389,4374.67
B012590,2/14/2000,5023,5112,4990,5041.67
B012590,2/14/2000,1899,1881,1865,1881.67
B012590,2/14/2000,1732,1694,1680,1702.00
B012590,2/14/2000,4388,4329,4362,4359.67
B012590,2/14/2000,3995,4190,4129,4104.67
B012590,2/14/2000,8816,8800,8604,8740.00
B012590,2/14/2000,9579,9516,9499,9531.33
B012590,2/14/2000,16382,16276,16852,16503.33
B012590,2/14/2000,13252,13462,13987,13567.00
B001591,2/15/2000,43327,43020,,43173.50
B001591,2/15/2000,31417,33740,33823,32993.33
B001591,2/15/2000,31542,31213,31563,31439.33
B001591,2/15/2000,43403,42487,42676,42855.33
B001591,2/15/2000,45592,47132,46036,46253.33
B001591,2/15/2000,3615,3711,3610,3645.33
B001591,2/15/2000,3834,3818,3800,3817.33
B001591,2/15/2000,1278,1472,1408,1386.00
B001591,2/15/2000,1316,1349,1233,1299.33
B001591,2/15/2000,1862,2125,1973,1986.67
B001591,2/15/2000,2155,2148,1934,2079.00
B001591,2/15/2000,296,320,330,315.33
B001591,2/15/2000,309,365,294,322.67
B001568,2/17/2000,4745,4924,4732,4800.33
B001568,2/17/2000,3712,3811,3790,3771.00
B001568,2/17/2000,4012,3922,3939,3957.67
B001568,2/17/2000,4811,4927,4993,4910.33
B001568,2/17/2000,4110,4219,4279,4202.67
B001568,2/17/2000,2493,2337,2338,2389.33
B001568,2/17/2000,2417,2491,2364,2424.00
B001568,2/17/2000,5322,5286,5218,5275.33
B001568,2/17/2000,5198,5239,5203,5213.33
B001568,2/17/2000,4120,4132,4107,4119.67
B001568,2/17/2000,4217,4107,4198,4174.00
B001568,2/17/2000,13006,13153,13122,13093.67
B001568,2/17/2000,12895,12798,12957,12883.33
B001592,2/18/2000,3976,3957,3874,3935.67
B001592,2/18/2000,3353,3415,3299,3355.67
B001592,2/18/2000,3681,3505,3456,3547.33
B001592,2/18/2000,4438,4297,4389,4374.67
B001592,2/18/2000,5023,5112,4990,5041.67
B001592,2/18/2000,1849,1881,1865,1865.00
B001592,2/18/2000,1732,1694,1680,1702.00
B001592,2/18/2000,4388,4329,4362,4359.67
B001592,2/18/2000,3995,4190,4129,4104.67
B001592,2/18/2000,8816,8800,8604,8740.00
B001592,2/18/2000,9579,9516,9499,9531.33
B001592,2/18/2000,16382,16276,16852,16503.33
B001592,2/18/2000,13252,13462,13897,13537.00
B001698,2/28/2000,511,526,532,523.00
B001698,2/28/2000,546,530,519,531.67
B001698,2/28/2000,520,540,593,551.00
B001698,2/28/2000,475,495,482,484.00
B001698,2/28/2000,531,521,547,533.00
B001698,2/28/2000,480,499,501,493.33
B001698,2/28/2000,507,519,489,505.00
B001698,2/28/2000,465,472,482,473.00
B001698,2/28/2000,555,532,521,536.00
B001698,2/28/2000,411,408,429,416.00
B001698,2/28/2000,460,469,472,467.00
B001698,2/28/2000,422,410,404,412.00
B013195,3/16/2000,512,530,526,522.67
B013195,3/16/2000,532,541,552,541.67
B013195,3/16/2000,540,569,561,556.67
B013195,3/16/2000,548,532,539,539.67
B013195,3/16/2000,511,531,522,521.33
B013195,3/16/2000,542,555,562,553.00
B013195,3/16/2000,575,589,579,581.00
B013195,3/16/2000,450,479,462,463.67
B013195,3/16/2000,537,559,547,547.67
B013195,3/16/2000,571,590,582,581.00
B013279,3/23/2000,478,468,456,467.33
B013279,3/23/2000,543,543,530,538.67
B013279,3/23/2000,490,475,471,478.67
B013279,3/23/2000,466,449,432,449.00
B013279,3/23/2000,365,365,360,363.33
B013279,3/23/2000,196,192,169,185.67
B013185,3/24/2000,532,549,559,546.67
B013185,3/24/2000,574,560,552,562.00
B013185,3/24/2000,579,582,563,574.67
B013185,3/24/2000,575,559,571,568.33
B013185,3/24/2000,532,555,543,543.33
B013185,3/24/2000,565,575,562,567.33
B013185,3/24/2000,511,529,539,526.33
B013185,3/24/2000,498,475,481,484.67
B013185,3/24/2000,519,545,529,531.00
B013185,3/24/2000,550,566,542,552.67
B013267,3/30/2000,512,539,547,532.67
B013267,3/30/2000,480,490,469,479.67
B013267,3/30/2000,575,590,595,586.67
B013267,3/30/2000,435,452,442,443.00
B013267,3/30/2000,2490,2565,2511,2522.00
B013267,3/30/2000,5100,5223,5112,5145.00
B013267,3/30/2000,4617,4479,4579,4558.33
B013267,3/30/2000,16111,15892,16389,16130.67
B013175,3/31/2000,501,512,523,512.00
B013175,3/31/2000,475,455,449,459.67
B013175,3/31/2000,411,393,401,401.67
B013175,3/31/2000,375,382,392,383.00
B013175,3/31/2000,520,535,511,522.00
B013175,3/31/2000,535,555,549,546.33
B013175,3/31/2000,575,565,582,574.00
B013175,3/31/2000,589,575,580,581.33
B013175,3/31/2000,566,552,539,552.33
B013175,3/31/2000,592,599,572,587.67
B013251,4/3/2000,475,492,487,484.67
B013251,4/3/2000,512,509,521,514.00
B013251,4/3/2000,535,549,555,546.33
B013251,4/3/2000,556,551,575,560.67
B013251,4/3/2000,2485,2366,2392,2414.33
B013251,4/3/2000,5011,4990,4819,4940.00
B013251,4/3/2000,4103,4089,4232,4141.33
B013251,4/3/2000,14930,15320,15112,15120.67
B013237,4/10/2000,540,569,562,557.00
B013237,4/10/2000,555,549,562,555.33
B013237,4/10/2000,515,529,535,526.33
B013237,4/10/2000,475,489,467,477.00
B013237,4/10/2000,495,512,488,498.33
B013237,4/10/2000,501,509,507,505.67
B012401,6/9/2000,157,164,193,171.33
B012401,6/9/2000,155,173,156,161.33
B012401,6/9/2000,154,136,152,147.33
B012401,6/9/2000,131,123,119,124.33
B012401,6/9/2000,161,152,166,159.67
B012401,6/9/2000,139,176,126,147.00
B012401,6/9/2000,132,142,155,143.00
B012401,6/9/2000,168,176,155,166.33
B001443,6/19/2000,592,569,575,578.67
B001443,6/19/2000,601,623,617,613.67
B001443,6/19/2000,509,523,535,522.33
B001443,6/19/2000,542,567,572,560.33
B001443,6/19/2000,511,532,542,528.33
B001443,6/19/2000,635,652,666,651.00
B001443,6/19/2000,562,589,555,568.67
B001443,6/19/2000,611,589,598,599.33
B001443,6/19/2000,581,592,571,581.33
B001443,6/19/2000,610,639,621,623.33
B001852,6/20/2000,750,769,742,753.67
B001852,6/20/2000,645,685,672,667.33
B001852,6/20/2000,711,739,742,730.67
B001852,6/20/2000,675,666,672,671.00
B001852,6/20/2000,766,742,752,753.33
B001852,6/20/2000,639,652,647,646.00
B001852,6/20/2000,709,721,735,721.67
B001852,6/20/2000,741,729,721,730.33
B001852,6/20/2000,762,777,759,766.00
B001852,6/20/2000,756,742,766,754.67
B001915,6/23/2000,568,588,571,575.67
B001915,6/23/2000,579,593,569,580.33
B001915,6/23/2000,592,575,561,576.00
B001915,6/23/2000,531,511,520,520.67
B001915,6/23/2000,576,556,587,573.00
B001915,6/23/2000,566,589,572,575.67
B001915,6/23/2000,609,632,621,620.67
B001915,6/23/2000,545,519,562,542.00
B001915,6/23/2000,575,559,561,565.00
B001915,6/23/2000,615,589,602,602.00
B001842,6/26/2000,611,629,633,624.33
B001842,6/26/2000,590,631,619,613.33
B001842,6/26/2000,582,571,585,579.33
B001842,6/26/2000,662,679,649,663.33
B001842,6/26/2000,562,582,592,578.67
B001842,6/26/2000,637,639,655,643.67
B001842,6/26/2000,581,609,622,604.00
B001842,6/26/2000,629,639,641,636.33
B001842,6/26/2000,693,688,672,684.33
B001842,6/26/2000,763,777,749,763.00
B001402,7/17/2000,549,562,571,560.67
B001402,7/17/2000,501,522,519,514.00
B001402,7/17/2000,528,511,532,523.67
B001402,7/17/2000,560,569,542,557.00
B001402,7/17/2000,507,521,511,513.00
B001402,7/17/2000,482,472,495,483.00
